"V1","V2","V3","V4","V5","V6"
1,0.397432976623862,0.0932638663645356,0.117098517928255,0.0248113749172232,1.15833962345554
1,0.743932865725197,0.614350140491329,0.612934238533841,1.00639705980336,-0.430893210751992
1,-1.34799389273644,0.75675419927981,0.17766450639473,-0.826518556620334,-1.46087485948843
1,-0.70750414981102,-1.19797184565037,-0.694594797269266,0.212426996576427,-0.0224094238874162
1,0.744938076449045,-0.863084275809269,-0.900450989644095,0.616151485526898,0.607175178144699
1,-0.264495964284656,-0.237621221536851,0.284983659532938,-0.716920255322057,0.0939652879568168
1,-0.618842435839508,-0.634820570760855,0.0409549373274857,-1.30938344137709,0.763963318266769
1,0.75466192047849,-1.3527914622978,-1.29504608439658,0.937596651900886,0.136719969630358
1,-0.75924362210352,0.837999106740918,-0.361713567986929,-0.341930742656059,0.961849246490526
1,-0.692658172107289,-0.340726994079536,0.387419956790167,0.384200264100763,1.09827204946418
1,0.290186379126036,0.800552907771031,0.0231184245648693,0.0590642305458418,0.724500358034085
1,-0.108645884480495,1.41625070171631,1.96361808700188,0.865602832255772,-0.848641231483138
1,0.648599359323663,-0.573221172240236,0.934165636039376,1.29725143264797,0.237032697716411
1,-1.02321863676287,0.446431827802361,0.261450142754353,2.06997204851701,-0.15197047496894
1,-1.01666707543135,-0.197931596248648,1.29593635785888,-0.721720048449444,1.09981656751776
1,-0.468714527559034,0.00418222191366655,0.49876697025301,0.199555549619123,-0.718614298251711
1,-0.836184247222286,0.141072990773656,0.88813377338433,-0.190800438073237,-0.142542545672457
1,0.88808908109206,-0.0823446851284556,0.00716215029199936,-1.83256531671472,0.359142026918903
1,-0.289086229188548,-0.213721112694595,-0.707963973419666,-0.196284138800509,0.26087593177214
1,0.594546068830154,-0.374406114725127,1.43404589119571,0.299284460681561,-2.94081604639317
1,-1.33095981413004,0.0858959375825755,-0.168347639764645,-1.67728144921811,0.378900113130627
1,-0.134176072694078,-0.345094035042127,-0.430401140525026,0.18612805892321,-0.497743045717543
1,-1.43906359575764,0.30316362937154,0.95396760384525,-0.535376086339391,0.49006303449246
1,0.1487984038117,1.4638670089009,1.62382163297926,-1.49628681831366,-0.722490430215021
1,0.884368203359921,0.518259928848628,0.148832711138479,-1.39100588672657,-0.187326705726635
1,0.925005958529352,0.459619055942901,-0.429166096948498,1.54757594153845,0.458208012031012
1,-1.22752781312754,0.605907322654373,0.147570956856636,-1.17061848121552,0.0775657695981582
1,0.663374136502035,0.689939687359375,0.490189229177649,1.40295423002813,-0.634669814009806
1,-1.29455196780713,-2.20911090901364,-0.0315009111288266,0.115764309635044,1.35054463118322
1,1.12645381076964,0.966496822852027,-0.996374564444157,-0.529246955664802,0.25583275077826
1,-0.776036895971984,1.3128565767744,-0.454163422503793,-1.61467200441221,0.170580116573821
1,-0.750522491569546,-0.232789757817936,0.402163121978661,-1.34521538858947,-0.811246359392951
1,1.26561677925484,0.588785539798697,-0.774678747742152,0.0426405027249998,0.750469087168213
1,-0.382750861597324,1.47912404277505,0.447556070386929,0.0970655786077415,-0.781754902418431
1,-2.78945907701831,-1.64211354630792,-0.414125892292753,-0.0821088268014395,-0.665627043536248
1,-0.175023578582493,-0.873301418575249,0.72677809307257,0.899130225687351,1.84565137778169
1,-0.950691546728595,-0.576434765951975,-0.324640934975965,-1.68071979157191,1.35087679318874
1,-0.133615403335941,0.520010570586176,-1.46403464972281,1.04630032036865,0.307285121209513
1,0.58189824051812,-0.00157689982061291,-0.838587980742805,-0.941471804999704,1.70975281370723
1,-0.440282885998564,0.742795981884348,-0.715646133892961,-0.00453214874629492,-1.19824404457121
1,-1.8128030563657,-1.40388764394727,1.03181850195285,1.2449420616114,-0.701981285559121
1,-0.771544634002982,-1.75731376862683,-3.03574248916799,0.907761217055311,-1.06859604693595
1,0.35605740304472,0.436758138033141,0.998876944005649,1.20258082803148,-0.869285386732018
1,1.05728274783212,0.247105060850079,0.499452151805433,0.348164438122055,-1.05810193176274
1,1.19558332774517,-0.98504579528928,0.624917807800221,-0.0960808651285116,-1.15237177677417
1,-2.05788472222348,-0.831962528714304,-0.839947846722572,-1.28000225492,0.488673971479116
1,0.0493683474739538,0.779734093586382,-1.12889730592121,0.0335518681407242,-0.212883086470418
1,0.266407351328888,0.528127200036331,-0.819163678442434,1.16184796618437,-0.259629392753092
1,0.464376000802434,0.810365395095828,-0.429665591394411,-1.09989924922555,0.156580121343111
1,0.719815722866873,0.24219111802963,0.235999788759428,0.427407455753231,-2.35116109528156
1,-0.327185923961972,1.49681085588511,-0.257740499883003,0.529675243683457,-0.348367270993784
1,-0.47202573968443,-0.224467544002418,0.246219156973541,0.0310875401911494,0.356455522887695
1,0.451530598030791,0.0804663493445463,-2.10364228687269,-0.915698692073016,-0.161953421193247
1,-0.240776846027567,0.69982621062086,0.722723355522127,-0.69752079538643,0.324711901190829
1,-0.222318845845211,0.878643168482014,0.343426636192823,0.0961802785708679,-1.39908590955679
1,0.776394442430512,0.758078440804305,1.00848777367318,-0.595361342861876,0.448232813636067
1,-0.680448246286714,-0.425829649511298,0.227601407336459,0.972983105874108,1.50575944622872
1,-0.275563818281058,0.786689328668628,1.81460291393161,-1.18115504187111,-0.340409889926498
1,0.0237149740667161,-1.96529037412221,-0.228789725387926,-0.501333013593042,-0.394477142111973
1,0.155036841254927,1.98593457067409,-1.108853232957,-1.64359299124841,1.17569959790286
1,-1.1890052424417,0.0870791480781485,1.78258003430456,-0.535776066788817,0.785002056346737
1,-0.581431681585462,0.527273698918193,-1.52882659975575,-1.20538284726179,1.0949767502166
1,0.256709837579337,1.32056765540958,0.92492067126243,-0.3453820388298,-0.316296834695134
1,1.01173582724884,-1.58003947728571,-1.21711824870018,-0.653182576193652,1.55680498756056
1,0.390584844879992,-0.605255842656506,-1.39518070920223,-0.931127688732424,0.690822503618173
1,0.220471671676902,-0.71553361904595,0.400263733776149,0.148756281147632,-0.914734388989822
1,1.37908684022336,0.645221860070015,-0.449387283749963,-0.760913797748456,-0.319063941318791
1,-0.799830909534119,2.09978120436584,-0.171927901384848,-0.775906923663503,1.29264421939105
1,0.435037692600763,-1.12222776010422,1.11855065300953,0.566150524734844,2.08764120830981
1,-1.38078113080126,0.264372746172766,-0.299406001180441,-1.7131436138824,-1.41975994129853
1,-0.0319991717010697,1.06527945982012,0.688345712008083,-1.87698880701801,0.840639220026268
1,0.454961719006799,-0.738081763172248,-0.0131895139824468,0.799185206423655,-1.31155758533875
1,-1.16867201351313,0.293616092040636,-0.483954516618757,1.87870490309491,0.324118854686703
1,-1.48789207825236,0.583826837840268,1.55795335876813,1.31265435710597,-0.217281328224403
1,0.805198509319835,-1.08765493705394,1.07282432307107,0.277685750858322,0.663235817033064
1,-0.882015410933611,0.8956250345345,1.01625039596442,2.25796047294444,0.43537803059542
1,-0.759268786666163,1.52192318033883,-1.67082061693106,-0.723396031473041,-0.255270685556859
1,-1.43570094249422,2.32629620681706,-0.617617102927961,0.546770884920372,-0.844797349716584
1,-0.738839399596305,0.92338335833429,-0.601184650367133,2.08299865922258,0.0478762331229764
1,-1.88159467013863,0.173705570637783,-0.310912618407194,0.417012819722905,2.44852655712513
1,0.16556947570608,-0.0625388358321079,1.20291698009731,-0.389314058398486,0.00804469752390461
1,-0.585681198571782,-1.70373459975043,1.2345551586673,0.838868512677432,-1.29516495640021
1,1.31010127954499,-0.727575959379504,0.501462980796264,-0.611207160533152,0.299822709510881
1,1.25132891451857,-1.1092831190378,0.0490756152753339,-1.06726464573777,-1.11477182870573
1,-1.71387556851154,0.319764058954888,1.34824288543253,-0.00639153578469613,0.522875393033328
1,1.5746898591281,2.17602276568613,1.41380539061216,0.32812610587684,1.23181162579745
1,0.599970182864277,0.769000152052486,-1.20939589525303,-0.777350247280663,-0.329862780016955
1,0.380284752220743,-0.751515454654297,-0.254106295151127,-0.329434420794933,-0.495216671114317
1,1.21873635779107,-0.0845256958606724,-0.174113253855686,0.086851439410521,-0.934594939663331
1,-0.748622737134612,0.352821921851175,-0.504852428855507,-0.831425580081405,0.397335713288999
1,-0.715078560663342,-1.36704065018161,-1.96387689258203,-0.463976405541175,0.507918318530261
1,1.11326487617503,-0.363720982958534,0.476057600823016,0.82758585819764,-0.0525928940917998
1,0.814714230730648,-2.97767279987641,-0.736550738668363,0.408692934557334,0.235725977094793
1,-1.36084801535115,2.32770890224341,0.775832890289159,-0.13255883610085,-1.0734000069325
1,0.713563654513201,-1.28316832817214,-0.663716322476738,-0.330868699094399,0.6828223825821
1,0.66832692080019,-0.244925394413451,-0.825869862508748,-1.12014885342047,-0.901314207731246
1,-0.468374014860865,1.68200494533946,0.253035127388777,2.13304734358555,2.00965155907687
1,1.65789567640791,-0.189208550902227,-0.144951600605862,0.740684887804505,0.424494304137735
1,-0.551156654629769,-0.0998653128529061,-0.407679518091286,-1.16347844278996,0.937232262221459
1,0.0972225341480468,0.918999939766473,-2.32949115283076,1.66839529373874,-0.91177217691882
1,-1.96181306640068,-0.437579447914037,-1.18982559786027,0.825855613210119,-0.272873204439751
1,-0.0466434753050148,-0.016053524004996,-0.0255442198574303,0.831234229329909,-0.753531880142667
1,1.40247780385939,-1.33880749866028,-1.25455216802578,0.798988967729415,-0.421644026133774
1,-0.536595765901344,-0.778066643219085,0.572943397373417,0.602365468812586,-1.52353499949926
1,-1.18828695526719,0.469828662152697,1.90525438871692,-0.388108272827936,-1.25522988360657
1,-1.12222069141789,0.548355633375952,0.689748225455442,1.73009117635181,0.422538851454225
1,3.41966424420576,0.150015716078983,2.12323017636542,0.580193128585393,1.35387840947608
1,0.251251250155156,0.105685790054656,-0.769979139693683,0.438683037369975,0.501870026767768
1,-0.743408505892542,-1.52890286937855,0.301102421038864,1.31264184400462,-0.840512905495665
1,0.730857108832681,0.990925285214779,0.620190777407421,-0.431690055401505,-0.159236942529751
1,-1.03289724698258,1.10136724723782,-1.66396079824183,0.813267288333697,-0.927117405282859
1,0.783272622572686,-0.43470687568031,0.41204774044406,1.66622351672248,0.0602840859085883
1,0.739610166091074,-0.00689290563338203,0.999116696096682,-0.491120104630851,0.57029387169497
1,-0.562954923790889,-0.426384080644587,0.274149115561108,1.09153790234961,0.188402069888199
1,0.387093138629968,-0.296645290811376,1.24651241843756,1.19704426730123,1.24641342558987
1,-0.289938245008447,-1.26351717486001,0.888631379411228,-0.273168488110602,-0.718863662349227
1,-0.96357065748168,-1.67549765389264,-0.356926441865702,0.266101901616387,2.13136158723933
1,-1.30211195389957,0.74124053492601,-0.410823235919216,1.05717057451552,0.0351230153553545
1,-1.94440263958253,-0.43109481615868,-0.0990616745469171,-0.371274447549139,-0.858454537384643
1,-0.557620082358454,1.71900816692378,-0.473256545398704,0.444584121497013,-2.1506263632005
1,0.540494848339948,-0.673626843747182,2.73418336055681,1.55762376423374,0.096403570243396
1,0.264616755807654,0.654018490313487,0.53317290473689,1.00948005393303,2.03355538723996
1,1.72186409811085,1.02967990325148,-1.35406646411221,2.34159183958896,-0.52849139788016
1,0.322718900421999,-0.816478479079613,0.210051537650131,0.0858819584270702,0.0650048990468606
1,-1.22746639108128,-0.779452285513601,-0.465640299649408,-1.32602637870897,-0.0614346348190935
1,-0.737069326895713,-0.781318109531302,-1.00602256605404,1.51942631288455,1.29104955085063
1,1.15049340330726,-0.175751002852343,0.101801223189426,1.12899736701774,-1.79128681054499
1,-0.310196685403225,0.0137981989940827,1.04817027976086,0.604487620038875,1.79784742382901
1,-0.549172823814643,1.27520942816871,0.986817348435807,-0.263238718911488,-0.782231530987239
1,-0.559883565943991,-1.89513089843842,0.325819717711949,-0.483880024515659,-1.18498629223827
1,-0.40798991563296,-0.533346807402046,-1.78602929400361,0.460213177276596,-0.620703676481659
1,0.206447742040014,-0.276271588375352,1.92945201674134,-0.888772409514351,-0.776375428159735
1,1.04985355084966,-0.404908078897218,-0.39395539702526,0.903169242145975,-1.26699335242593
1,-1.66966205420124,0.722474125523097,0.200787016626654,-0.0406347241841276,0.397509959373004
1,0.385214299658535,-0.51662246780004,2.03991416235243,-0.401594282405443,0.573370415825217
1,-0.245979700890094,1.05119225308659,0.334897334751446,-0.455446538417235,-0.180665037522311
1,0.272598405492432,-1.57313068352948,0.848028796642139,0.781172659194159,0.502136843942915
1,-0.413307731305687,-1.08763236005843,-1.86496051323746,-0.143770352753244,-0.343189404872299
1,0.355434377050994,0.133087669020727,0.837374574139293,0.114570911770421,0.227201355501044
1,-1.41305294041816,0.416290243146253,-0.992254347135462,-0.500359364758273,0.424772403917472
1,1.81588449942417,1.45231188413143,1.54262701011091,1.26587513765164,-0.0366369807373445
1,2.33044163033935,-0.306712834070311,0.661341052698867,-0.372249876300528,0.668465537933768
1,-0.898690346611297,-1.22284338339643,0.582825264039211,-1.10906018421881,-0.0128664931350937
1,0.0267322917332257,-1.77974217953019,-0.0485472925180387,1.70378115606986,0.426490504615802
1,-0.700834264246935,0.135163828468408,1.5573662592563,1.38137865993193,-2.53657765698045
1,0.926854455586111,-0.0295977981078579,0.0628969156952596,0.32388560238417,-0.766425390903551
1,-0.189951321063858,-0.0712019514651509,0.535216561794185,0.110332399436795,1.06785912021312
1,-1.41280753671409,-0.217528046477479,-0.0656573352054819,-0.250733936508281,0.810022977392415
1,0.27639778308913,1.0038519829631,-0.212039981268874,1.46163482909132,-0.188000500860818
1,0.165401105714818,-0.272252866342437,-0.44973595352137,0.971029739176177,-0.65181825450345
1,0.264114792743205,0.408416481360625,1.26518183780821,0.978282881221099,0.0849581051529777
1,-2.19926757285075,1.4578905055084,0.774464568494674,0.660252620607096,0.353309360184864
1,-0.231496292636699,-0.581042368680804,-0.380029224524292,0.467418389282896,-0.740614067077708
1,-0.799136079250029,-0.117421953330275,-0.262585619554518,1.80311692658297,0.348130204144198
1,-1.05259291781013,-0.538212790095789,-0.476091376264912,1.13303385974499,-0.574821597814792
1,0.0481439725767869,-0.862656006866806,0.314178879213467,0.671695631061513,0.828156719359465
1,0.749917144212695,0.33763184898394,-0.977121559039448,-1.04225339815514,-0.305464862257561
1,-0.709601167338085,2.44350457614154,-0.261496486408832,-0.0310769899839766,-0.31690577334367
1,-1.04647066861473,-0.419257760356689,0.033740908947861,-0.516826689617993,-0.371125680336112
1,-0.505531547088843,0.271270227219717,1.28973219431311,0.535400653279378,0.934938812960741
1,-0.140539315052997,1.03887382395033,-0.30562935658623,-0.553768584338078,0.682837482409491
1,1.62069857011444,-1.18513989589625,-0.589413800365041,-0.312730810186739,0.0555639077979587
1,0.371474041620558,-3.06481561182982,-0.588662179903693,0.676260365256157,-0.0163505138290506
1,0.451327923006568,-0.678722288757774,-1.75528320488451,-0.778430844349416,1.03692978142632
1,-0.0965876565216561,-1.1105894375288,0.463397484426081,-0.735134671498936,-1.11809352106662
1,-1.90479527742224,0.0681387451337938,0.310821875225437,-0.0467498106416333,-0.389491138635869
1,1.3915516449817,-0.692771633606591,-0.191664188516585,1.68525588214899,-0.390959139023063
1,-1.74410702396746,1.91020490150571,0.890364110561738,-1.02143438778385,0.391510080292118
1,-0.909458490214134,1.09570315860004,-0.663004261323707,1.45446819911683,-0.354726921353725
1,0.00157885488092466,2.03073770446536,0.455040665104726,-0.655165263743965,0.471240260827233
1,0.329273826836953,0.625633840117392,-1.12463132829554,-0.175790913316431,-0.625326456260757
1,-0.931768515451264,1.01007102432316,0.297179055195633,0.686605461990178,-0.333124178410213
1,-0.669372235482895,-1.12804241747992,-0.913159510013848,-0.743555315537191,-0.829960543033542
1,0.0747787844915641,1.47777166334963,-0.364312897804558,0.450171027821525,0.153586487919725
1,1.41288975069404,0.678248882166425,0.0413579671801911,-0.430730432622371,1.16769302922219
1,1.63639833039726,1.05347079485801,0.00794350186700392,-1.53058242937602,1.45799528356254
1,-0.215805829127043,-1.14867169528103,1.50255408708635,-0.698903879901915,-0.496736649631986
1,-0.66940784017822,0.0618102508456004,-0.403617053619249,0.960091332662259,-0.47373345643744
1,0.451123645883098,-1.25779099450429,0.921722489221992,-0.670507306306903,0.672528068652974
1,-0.0556873705834633,0.734669560286027,0.310240251047321,-0.287530726157908,-1.21531630322215
1,-1.16284024716953,-0.008052336939842,0.032699184934094,-1.48752254064731,1.14759420254875
1,0.585700334950975,-1.03284652819645,-1.95055619301459,-0.33878252425994,0.230024509058285
1,0.609371446773772,-2.86826600918168,2.23950935929578,-0.98823547652601,0.325053193493771
1,0.168454562616577,-0.551078527718227,0.120635062805759,1.28893714816049,-1.03395979740942
1,0.405337455905639,0.411655448433386,0.684076397740845,-0.535981240273771,-0.343408962124083
1,-0.379085048891553,0.256671964277239,-1.31354457597253,0.589119409599234,-0.814849037555677
1,-0.678130091678481,1.95230066971392,0.70005430122881,-1.47075072597377,0.198596033843269
1,0.428400737248931,-0.940733189298626,-0.00186906760494783,-0.712095172054345,0.434669042006559
1,0.439508965998483,0.66925912655218,-1.3203541212197,-0.233963831893394,1.63334737945777
1,0.313196341652859,0.949976662891282,-1.46914265756868,-0.887570726212361,-0.733410070696467
1,-1.35692488893015,-0.410866603451632,1.57074294327831,2.06422835942029,-0.757621592846833
1,-0.668659848477916,-0.551286828187869,-0.68618413434719,-1.35812460461922,-0.7317590582212
1,-1.51146979562529,-0.0521065401451455,0.179749986220107,-0.93723556401853,-1.23385927093229
1,-2.92571873278903,-0.241351296845347,0.662816605218619,-1.15801630983447,-1.51875045101271
1,-0.0758772662587078,0.513452968088838,-1.10589564871992,1.35184562974741,-0.403589518701788
1,1.96042541655969,-0.429409308460014,-1.08196471837546,0.0533364902142213,0.304996183640717
1,-0.906603536335479,-1.0489393981779,-1.21570310660744,1.88299902709967,1.91097451243554
1,-1.9994802785961,0.119567112346333,-1.35260032421425,-1.71146608246036,-0.255518546257312
1,-0.66507067117111,-0.0711919546045127,-0.446882312133218,-0.0654062289082111,-0.480312142893799
1,0.629663204396903,1.29496344021447,0.792534501080177,0.814925847331333,0.876837902890248
1,0.196609412292824,0.0761572925721195,-0.0654610752560366,0.406495556507863,0.211120256319781
1,-1.73290036790697,0.924119182497443,-0.0624201310784263,0.728470149617495,0.94705657025864
1,-0.0497305096071825,0.0830765506227536,1.18855029990843,0.589848448220614,1.2574855773347
1,0.150832515413407,-1.37415322458917,-0.872275464302571,-0.530389900316083,1.3679869695288
1,0.366487834973969,0.55086192812405,-1.53638176829704,-0.777989791935679,2.2196485991109
1,-0.219230745244667,0.618490005377841,0.498802644733032,0.703097164232428,0.70935629302556
1,1.35216350776592,-1.38771405278601,0.127527321368244,-0.200988585938775,-1.12894665672767
1,-0.368948356166205,-0.212477788571983,-0.82403573161324,-0.538040246590744,-0.0185630577514099
1,-0.885479522616037,0.101881682050851,0.800076302516059,3.1546901978602,-0.269535470468104
1,-1.42054863438553,1.21077492811397,-1.15541294031075,1.54778939269939,0.79376810688765
1,0.648293656267152,-0.421231643082263,-0.263249009421588,0.520675983422595,-0.0437633927662858
1,0.836918010020404,-2.04576246046831,-1.08371547443809,-1.30957332771959,-0.264630496189276
1,0.144552052767525,-0.642632897720151,1.42461405477427,-0.907660919292353,-0.508973300949982
1,-0.838238535280822,0.31793252584229,-0.41022181462315,0.456057411268619,0.505065191453727
1,-1.2023199031762,1.36512483955797,0.418468537340336,0.637728950615026,0.4598160223662
1,-0.352745506803411,-1.07017525364479,-0.59863000813898,-0.357556131641633,1.13624458006715
1,0.0922604653421828,-1.49070201672449,-0.45125694801901,-0.281973099975407,-0.871578695628908
1,-1.40056137650483,-0.625148615736295,0.452206412611227,0.635723769861448,2.46250164483623
1,-0.457997149506093,-1.56149214597131,-0.422983292077447,0.699897728131257,0.713293716500528
1,0.348605924949663,-0.563134477429034,-2.1459111460549,-0.716162208067401,0.865754476227197
1,-0.407418819824547,-0.239669954006858,-0.133940071229141,-0.220290816598298,0.230347895545771
1,-0.318790578508872,-0.709160603566137,1.03414099914626,-0.74264525094668,0.289721535074348
1,-0.319432569019732,1.05124450180547,-0.484837855032781,1.28103560050593,-0.312820215678934
1,-0.384890127704667,1.02527233874852,-0.0230147861842584,0.72044892809951,-0.0179794221757641
1,-0.111686157290651,-0.641767048049251,1.38663354272487,-0.795450652541137,-0.152284200446307
1,-0.688786175729937,-0.585041741275807,2.0323763866966,-0.0979750663030047,-1.77007118815273
1,0.40287880966369,0.21195000298433,1.01204751415045,0.173540707211443,-0.477718756096335
1,0.375508154572048,0.897446705556632,1.34656314272256,1.36376382527534,-0.913845902354844
1,-1.39305705967492,-0.102251429857155,-1.50149443594166,0.493613684199669,0.375028199240118
1,-0.450739090276948,1.47273227138329,-1.08365908400206,0.873336978658034,0.396822260752469
1,0.0555314986283803,2.52142447828937,0.140220329509486,-1.04049622211166,0.662287015078332
1,1.07540653571475,0.738567680374703,0.110063546190112,0.0780882108149969,0.52029237112197
1,1.22551294879398,1.20382690260853,-1.67997298768124,0.0492547645985295,0.104347138613248
1,-0.178440282960455,-0.806837901472449,-0.170424764845799,-0.107263322694628,1.48231274469322
1,-0.572397471052443,1.25471376454949,0.271320140975692,0.697594105221066,0.0851094218595148
1,-0.164187505610563,0.388961158382451,-1.16270773854124,1.60685809706676,0.284615979920601
1,-0.807551153818958,-0.399454048859276,0.443841012168158,0.217379824064591,0.217793109529068
1,0.123257016652627,1.10231269709406,1.01969349099282,0.193754346771342,1.76699604624801
1,-1.07106555142884,-1.38254221475273,-0.656968538629856,-0.989622383637566,0.132429077382739
1,0.906206594391068,-0.907461562560852,-1.50880032879735,-2.25148066497223,0.421984292319182
1,0.872064660045235,0.483993672743812,-0.367181685797773,0.313875263321957,-1.54322634224316
1,-0.39163535574714,0.68369139918067,-0.351940917701242,-0.815286989079431,0.222511783345578
1,0.336272067892683,-0.225670946366488,-1.25296598202774,-0.192455852374501,-1.21851035646306
1,0.505851179551189,0.00566309001864847,0.111811738231176,-0.299772431433592,0.354771323709681
1,1.06665619482663,-0.346685381957522,-0.455835819153756,0.0115115676275157,-0.186060223980672
